Run Num , Analysis Time, Binary Heap
237,0.127000,
238,0.136000,
239,0.129000,
240,0.128000,
241,0.128000,
242,0.127000,
243,0.128000,
244,0.128000,
245,0.128000,
246,0.128000,
247,0.128000,
248,0.128000,
249,0.127000,
250,0.128000,
251,0.128000,
252,0.128000,
253,0.128000,
254,0.128000,
255,0.127000,
256,0.128000,
257,0.127000,
258,0.128000,
259,0.127000,
260,0.128000,
261,0.128000,
262,0.128000,
263,0.128000,
264,0.128000,
265,0.128000,
266,0.128000,
267,0.127000,
268,0.132000,
269,0.128000,
270,0.128000,
271,0.127000,
272,0.127000,
273,0.128000,
274,0.127000,
275,0.128000,
276,0.128000,
277,0.157000,
278,0.128000,
279,0.128000,
280,0.128000,
281,0.128000,
282,0.128000,
283,0.127000,
284,0.127000,
285,0.128000,
286,0.127000,
287,0.127000,
288,0.128000,
289,0.127000,
290,0.138000,
291,0.138000,
292,0.138000,
293,0.128000,
294,0.127000,
295,0.128000,
296,0.128000,
297,0.127000,
298,0.132000,
299,0.128000,
300,0.128000,
301,0.127000,
302,0.127000,
303,0.128000,
304,0.128000,
305,0.128000,
306,0.128000,
307,0.128000,
308,0.127000,
309,0.128000,
310,0.128000,
311,0.128000,
312,0.128000,
313,0.127000,
314,0.151000,
315,0.174000,
316,0.182000,
317,0.199000,
318,0.180000,
319,0.176000,
320,0.172000,
321,0.147000,
322,0.136000,
323,0.146000,
324,0.144000,
325,0.153000,
326,0.146000,
327,0.146000,
328,0.145000,
329,0.145000,
330,0.144000,
331,0.145000,
332,0.144000,
333,0.144000,
334,0.144000,
335,0.144000,
336,0.144000,
337,0.149000,
338,0.134000,
339,0.145000,
340,0.145000,
341,0.148000,
342,0.133000,
343,0.144000,
344,0.144000,
345,0.144000,
346,0.149000,
347,0.138000,
348,0.138000,
349,0.138000,
350,0.137000,
351,0.137000,
352,0.142000,
353,0.137000,
354,0.137000,
355,0.137000,
356,0.137000,
357,0.136000,
358,0.136000,
359,0.136000,
360,0.136000,
361,0.136000,
362,0.136000,
363,0.137000,
364,0.137000,
365,0.136000,
366,0.136000,
367,0.137000,
368,0.136000,
369,0.137000,
370,0.136000,
371,0.136000,
372,0.136000,
373,0.137000,
374,0.137000,
375,0.137000,
376,0.137000,
377,0.137000,
378,0.136000,
379,0.137000,
380,0.146000,
381,0.156000,
382,0.159000,
383,0.139000,
384,0.138000,
385,0.138000,
386,0.138000,
387,0.139000,
388,0.139000,
389,0.138000,
390,0.137000,
391,0.138000,
392,0.138000,
393,0.138000,
394,0.137000,
395,0.137000,
396,0.137000,
397,0.138000,
398,0.138000,
399,0.138000,
400,0.137000,
401,0.137000,
402,0.172000,
403,0.133000,
404,0.131000,
405,0.132000,
406,0.131000,
407,0.137000,
408,0.132000,
409,0.131000,
410,0.131000,
411,0.130000,
412,0.130000,
413,0.131000,
414,0.132000,
415,0.131000,
416,0.131000,
417,0.132000,
418,0.130000,
419,0.131000,
420,0.131000,
421,0.130000,
422,0.131000,
423,0.131000,
424,0.131000,
425,0.130000,
426,0.131000,
427,0.131000,
428,0.130000,
429,0.131000,
430,0.131000,
431,0.131000,
432,0.130000,
433,0.130000,
434,0.131000,
435,0.131000,
436,0.130000,
437,0.130000,
438,0.130000,
439,0.130000,
440,0.133000,
441,0.131000,
442,0.130000,
443,0.129000,
444,0.130000,
445,0.130000,
446,0.130000,
447,0.131000,
448,0.172000,
449,0.147000,
450,0.142000,
451,0.131000,
452,0.131000,
453,0.131000,
454,0.133000,
455,0.131000,
456,0.130000,
457,0.130000,
458,0.131000,
459,0.131000,
460,0.130000,
461,0.130000,
462,0.131000,
463,0.131000,
464,0.130000,
465,0.138000,
466,0.131000,
467,0.131000,
468,0.131000,
469,0.131000,
470,0.130000,
471,0.130000,
472,0.131000,
473,0.131000,
474,0.131000,
475,0.131000,
476,0.130000,
477,0.131000,
478,0.130000,
479,0.131000,
480,0.130000,
481,0.131000,
482,0.131000,
483,0.131000,
484,0.130000,
485,0.131000,
486,0.130000,
487,0.131000,
488,0.131000,
489,0.131000,
490,0.131000,
491,0.131000,
492,0.130000,
493,0.130000,
494,0.131000,
495,0.138000,
496,0.130000,
497,0.131000,
498,0.130000,
499,0.130000,
Run Num , Analysis Time,500,
0,0.183000,
1,0.175000,
2,0.172000,
3,0.173000,
4,0.172000,
5,0.172000,
6,0.172000,
7,0.172000,
8,0.172000,
9,0.172000,
10,0.172000,
11,0.171000,
12,0.172000,
13,0.172000,
14,0.171000,
15,0.172000,
16,0.172000,
17,0.171000,
18,0.175000,
19,0.182000,
20,0.178000,
21,0.177000,
22,0.176000,
23,0.177000,
24,0.176000,
25,0.177000,
26,0.177000,
27,0.177000,
28,0.177000,
29,0.177000,
30,0.177000,
31,0.178000,
32,0.176000,
33,0.190000,
34,0.226000,
35,0.241000,
36,0.241000,
37,0.231000,
38,0.200000,
39,0.197000,
40,0.173000,
41,0.173000,
42,0.173000,
43,0.173000,
44,0.172000,
45,0.172000,
46,0.172000,
47,0.172000,
48,0.173000,
49,0.173000,
50,0.172000,
51,0.172000,
52,0.172000,
53,0.172000,
54,0.172000,
55,0.173000,
56,0.172000,
57,0.172000,
58,0.173000,
59,0.172000,
60,0.173000,
61,0.178000,
62,0.191000,
63,0.171000,
64,0.170000,
65,0.169000,
66,0.169000,
67,0.168000,
68,0.169000,
69,0.169000,
70,0.169000,
71,0.168000,
72,0.169000,
73,0.169000,
74,0.168000,
75,0.168000,
76,0.169000,
77,0.169000,
78,0.169000,
79,0.168000,
80,0.169000,
81,0.169000,
82,0.168000,
83,0.168000,
84,0.178000,
85,0.169000,
86,0.168000,
87,0.168000,
88,0.169000,
89,0.169000,
90,0.169000,
91,0.169000,
92,0.191000,
93,0.170000,
94,0.170000,
95,0.169000,
96,0.169000,
97,0.170000,
98,0.169000,
99,0.169000,
100,0.169000,
101,0.169000,
102,0.169000,
103,0.169000,
104,0.169000,
105,0.169000,
106,0.169000,
107,0.174000,
108,0.169000,
109,0.169000,
110,0.169000,
111,0.169000,
112,0.169000,
113,0.169000,
114,0.169000,
115,0.169000,
116,0.169000,
117,0.169000,
118,0.169000,
119,0.169000,
120,0.169000,
121,0.168000,
122,0.169000,
123,0.169000,
124,0.169000,
125,0.169000,
126,0.168000,
127,0.169000,
128,0.170000,
129,0.168000,
130,0.172000,
131,0.173000,
132,0.204000,
133,0.175000,
134,0.174000,
135,0.173000,
136,0.172000,
137,0.178000,
138,0.173000,
139,0.172000,
140,0.171000,
141,0.171000,
142,0.172000,
143,0.172000,
144,0.171000,
145,0.172000,
146,0.171000,
147,0.172000,
148,0.172000,
149,0.171000,
150,0.171000,
151,0.171000,
152,0.177000,
153,0.172000,
154,0.172000,
155,0.171000,
156,0.171000,
157,0.171000,
158,0.171000,
159,0.172000,
160,0.171000,
161,0.171000,
162,0.172000,
163,0.171000,
164,0.171000,
165,0.171000,
166,0.171000,
167,0.170000,
168,0.171000,
169,0.171000,
170,0.170000,
171,0.170000,
172,0.171000,
173,0.170000,
174,0.171000,
175,0.182000,
176,0.174000,
177,0.171000,
178,0.212000,
179,0.236000,
180,0.241000,
181,0.241000,
182,0.194000,
183,0.183000,
184,0.170000,
185,0.170000,
186,0.170000,
187,0.169000,
188,0.169000,
189,0.170000,
190,0.169000,
191,0.170000,
192,0.170000,
193,0.170000,
194,0.170000,
195,0.170000,
196,0.177000,
197,0.170000,
198,0.169000,
199,0.169000,
200,0.169000,
201,0.169000,
202,0.169000,
203,0.201000,
204,0.184000,
205,0.180000,
206,0.179000,
207,0.180000,
208,0.179000,
209,0.180000,
210,0.178000,
211,0.179000,
212,0.179000,
213,0.179000,
214,0.179000,
215,0.178000,
216,0.179000,
217,0.184000,
218,0.179000,
219,0.179000,
220,0.178000,
221,0.178000,
222,0.179000,
223,0.179000,
224,0.178000,
225,0.178000,
226,0.179000,
227,0.179000,
228,0.178000,
229,0.179000,
230,0.179000,
231,0.179000,
232,0.179000,
233,0.179000,
234,0.179000,
235,0.179000,
236,0.178000,
237,0.179000,
238,0.179000,
239,0.184000,
240,0.179000,
241,0.178000,
242,0.179000,
243,0.178000,
244,0.179000,
245,0.178000,
246,0.178000,
247,0.178000,
248,0.179000,
249,0.178000,
250,0.179000,
251,0.179000,
252,0.179000,
253,0.179000,
254,0.178000,
255,0.179000,
256,0.178000,
257,0.179000,
258,0.178000,
259,0.179000,
260,0.178000,
261,0.182000,
262,0.179000,
263,0.178000,
264,0.178000,
265,0.178000,
266,0.178000,
267,0.177000,
268,0.178000,
269,0.177000,
270,0.178000,
271,0.178000,
272,0.178000,
273,0.179000,
274,0.178000,
275,0.180000,
276,0.179000,
277,0.179000,
278,0.179000,
279,0.178000,
280,0.178000,
281,0.178000,
282,0.179000,
283,0.180000,
284,0.179000,
285,0.178000,
286,0.178000,
287,0.178000,
288,0.178000,
289,0.178000,
290,0.178000,
291,0.178000,
292,0.232000,
293,0.243000,
294,0.243000,
295,0.245000,
296,0.245000,
297,0.235000,
298,0.233000,
299,0.246000,
300,0.185000,
301,0.196000,
302,0.181000,
303,0.180000,
304,0.180000,
305,0.180000,
306,0.184000,
307,0.180000,
308,0.173000,
309,0.172000,
310,0.180000,
311,0.175000,
312,0.172000,
313,0.172000,
314,0.169000,
315,0.169000,
316,0.168000,
317,0.169000,
318,0.169000,
319,0.169000,
320,0.169000,
321,0.169000,
322,0.169000,
323,0.175000,
324,0.169000,
325,0.168000,
326,0.169000,
327,0.169000,
328,0.184000,
329,0.168000,
330,0.168000,
331,0.169000,
332,0.169000,
333,0.168000,
334,0.169000,
335,0.169000,
336,0.169000,
337,0.188000,
338,0.171000,
339,0.171000,
340,0.171000,
341,0.170000,
342,0.171000,
343,0.171000,
344,0.171000,
345,0.170000,
346,0.179000,
347,0.173000,
348,0.171000,
349,0.172000,
350,0.172000,
351,0.172000,
352,0.171000,
353,0.171000,
354,0.171000,
355,0.170000,
356,0.171000,
357,0.170000,
358,0.171000,
359,0.170000,
360,0.171000,
361,0.172000,
362,0.171000,
363,0.171000,
364,0.171000,
365,0.171000,
366,0.171000,
367,0.172000,
368,0.173000,
369,0.177000,
370,0.171000,
371,0.172000,
372,0.171000,
373,0.171000,
374,0.172000,
375,0.171000,
376,0.171000,
377,0.171000,
378,0.172000,
379,0.172000,
380,0.171000,
381,0.171000,
382,0.171000,
383,0.172000,
384,0.172000,
385,0.171000,
386,0.171000,
387,0.171000,
388,0.171000,
389,0.172000,
390,0.171000,
391,0.175000,
392,0.173000,
393,0.171000,
394,0.172000,
395,0.172000,
396,0.171000,
397,0.171000,
398,0.171000,
399,0.171000,
400,0.172000,
401,0.172000,
402,0.171000,
403,0.172000,
404,0.171000,
405,0.171000,
406,0.171000,
407,0.172000,
408,0.171000,
409,0.171000,
410,0.171000,
411,0.171000,
412,0.171000,
413,0.171000,
414,0.175000,
415,0.171000,
416,0.172000,
417,0.171000,
418,0.171000,
419,0.172000,
420,0.171000,
421,0.171000,
422,0.171000,
423,0.171000,
424,0.171000,
425,0.171000,
426,0.171000,
427,0.172000,
428,0.172000,
429,0.172000,
430,0.171000,
431,0.172000,
432,0.171000,
433,0.171000,
434,0.171000,
435,0.171000,
436,0.171000,
437,0.175000,
438,0.172000,
439,0.171000,
440,0.171000,
441,0.170000,
442,0.172000,
443,0.171000,
444,0.172000,
445,0.171000,
446,0.171000,
447,0.171000,
448,0.171000,
449,0.171000,
450,0.171000,
451,0.171000,
452,0.171000,
453,0.171000,
454,0.171000,
455,0.171000,
456,0.172000,
457,0.171000,
458,0.171000,
459,0.176000,
460,0.172000,
461,0.172000,
462,0.172000,
463,0.172000,
464,0.172000,
465,0.172000,
466,0.171000,
467,0.171000,
468,0.170000,
469,0.170000,
470,0.175000,
471,0.172000,
472,0.183000,
473,0.243000,
474,0.222000,
475,0.171000,
476,0.170000,
477,0.172000,
478,0.171000,
479,0.173000,
480,0.170000,
481,0.176000,
482,0.169000,
483,0.169000,
484,0.169000,
485,0.169000,
486,0.169000,
487,0.169000,
488,0.170000,
489,0.169000,
490,0.169000,
491,0.169000,
492,0.169000,
493,0.169000,
494,0.169000,
495,0.169000,
496,0.169000,
497,0.169000,
498,0.169000,
499,0.169000,
Run Num , Analysis Time,600,
0,0.223000,
1,0.213000,
2,0.211000,
3,0.220000,
4,0.210000,
5,0.211000,
6,0.211000,
7,0.211000,
8,0.211000,
9,0.211000,
10,0.211000,
11,0.211000,
12,0.211000,
13,0.211000,
14,0.212000,
15,0.211000,
16,0.210000,
17,0.210000,
18,0.210000,
19,0.211000,
20,0.211000,
21,0.210000,
22,0.215000,
23,0.211000,
24,0.211000,
25,0.210000,
26,0.210000,
27,0.211000,
28,0.211000,
29,0.210000,
30,0.211000,
31,0.211000,
32,0.211000,
33,0.227000,
34,0.224000,
35,0.229000,
36,0.222000,
37,0.226000,
38,0.252000,
39,0.216000,
40,0.218000,
41,0.211000,
42,0.211000,
43,0.211000,
44,0.211000,
45,0.211000,
46,0.210000,
47,0.211000,
48,0.211000,
49,0.211000,
50,0.211000,
51,0.211000,
52,0.211000,
53,0.211000,
54,0.210000,
55,0.211000,
56,0.211000,
57,0.211000,
58,0.216000,
59,0.211000,
60,0.211000,
61,0.211000,
62,0.210000,
63,0.211000,
64,0.211000,
65,0.211000,
66,0.211000,
67,0.210000,
68,0.210000,
69,0.211000,
70,0.211000,
71,0.210000,
72,0.210000,
73,0.210000,
74,0.211000,
75,0.211000,
76,0.211000,
77,0.214000,
78,0.211000,
79,0.211000,
80,0.210000,
81,0.211000,
82,0.211000,
83,0.211000,
84,0.211000,
85,0.211000,
86,0.211000,
87,0.211000,
88,0.211000,
89,0.211000,
90,0.211000,
91,0.211000,
92,0.211000,
93,0.210000,
94,0.211000,
95,0.220000,
96,0.215000,
97,0.243000,
98,0.211000,
99,0.211000,
100,0.211000,
101,0.211000,
102,0.211000,
103,0.211000,
104,0.211000,
105,0.210000,
106,0.210000,
107,0.210000,
108,0.210000,
109,0.211000,
110,0.211000,
111,0.211000,
112,0.211000,
113,0.211000,
114,0.220000,
115,0.211000,
116,0.211000,
117,0.211000,
118,0.224000,
119,0.300000,
120,0.251000,
121,0.231000,
122,0.224000,
123,0.225000,
124,0.223000,
125,0.221000,
126,0.221000,
127,0.221000,
128,0.220000,
129,0.220000,
130,0.221000,
131,0.229000,
132,0.222000,
133,0.220000,
134,0.220000,
135,0.221000,
136,0.220000,
137,0.221000,
138,0.221000,
139,0.220000,
140,0.220000,
141,0.221000,
142,0.220000,
143,0.220000,
144,0.219000,
145,0.219000,
146,0.220000,
147,0.220000,
148,0.228000,
149,0.223000,
150,0.221000,
151,0.221000,
152,0.220000,
153,0.222000,
154,0.220000,
155,0.221000,
156,0.221000,
157,0.220000,
158,0.221000,
159,0.222000,
160,0.220000,
161,0.221000,
162,0.221000,
163,0.222000,
164,0.221000,
165,0.221000,
166,0.225000,
167,0.220000,
168,0.219000,
169,0.221000,
170,0.221000,
171,0.220000,
172,0.222000,
173,0.221000,
174,0.215000,
175,0.214000,
176,0.214000,
177,0.213000,
178,0.213000,
179,0.214000,
180,0.214000,
181,0.213000,
182,0.214000,
183,0.214000,
184,0.218000,
185,0.214000,
186,0.214000,
187,0.222000,
188,0.230000,
189,0.243000,
190,0.225000,
191,0.226000,
192,0.221000,
193,0.221000,
194,0.220000,
195,0.221000,
196,0.221000,
197,0.221000,
198,0.221000,
199,0.220000,
200,0.221000,
201,0.227000,
202,0.222000,
203,0.221000,
204,0.220000,
205,0.221000,
206,0.221000,
207,0.227000,
208,0.221000,
209,0.221000,
210,0.221000,
211,0.221000,
212,0.221000,
213,0.221000,
214,0.222000,
215,0.220000,
216,0.221000,
217,0.221000,
218,0.221000,
219,0.226000,
220,0.222000,
221,0.221000,
222,0.221000,
223,0.220000,
224,0.221000,
225,0.220000,
226,0.220000,
227,0.221000,
228,0.220000,
229,0.221000,
230,0.221000,
231,0.220000,
232,0.220000,
233,0.220000,
234,0.221000,
235,0.221000,
236,0.221000,
237,0.227000,
238,0.223000,
239,0.221000,
240,0.221000,
241,0.220000,
242,0.221000,
243,0.221000,
244,0.221000,
245,0.221000,
246,0.220000,
247,0.221000,
248,0.220000,
249,0.291000,
250,0.300000,
251,0.301000,
252,0.296000,
253,0.292000,
254,0.292000,
255,0.226000,
256,0.225000,
257,0.216000,
258,0.215000,
259,0.216000,
260,0.216000,
261,0.214000,
262,0.213000,
263,0.213000,
264,0.214000,
265,0.214000,
266,0.214000,
267,0.214000,
268,0.214000,
269,0.214000,
270,0.222000,
271,0.214000,
272,0.214000,
273,0.213000,
274,0.214000,
275,0.213000,
276,0.214000,
277,0.214000,
278,0.213000,
279,0.213000,
280,0.214000,
281,0.214000,
282,0.214000,
283,0.213000,
284,0.213000,
285,0.214000,
286,0.214000,
287,0.213000,
288,0.218000,
289,0.214000,
290,0.214000,
291,0.214000,
292,0.214000,
293,0.228000,
294,0.221000,
295,0.222000,
296,0.245000,
297,0.231000,
298,0.221000,
299,0.220000,
300,0.220000,
301,0.220000,
302,0.220000,
303,0.220000,
304,0.220000,
305,0.220000,
306,0.227000,
307,0.222000,
308,0.221000,
309,0.221000,
310,0.230000,
311,0.222000,
312,0.221000,
313,0.221000,
314,0.221000,
315,0.221000,
316,0.230000,
317,0.222000,
318,0.221000,
319,0.221000,
320,0.222000,
321,0.221000,
322,0.221000,
323,0.227000,
324,0.221000,
325,0.220000,
326,0.221000,
327,0.221000,
328,0.221000,
329,0.220000,
330,0.221000,
331,0.221000,
332,0.221000,
333,0.221000,
334,0.220000,
335,0.221000,
336,0.221000,
337,0.222000,
338,0.221000,
339,0.220000,
340,0.220000,
341,0.225000,
342,0.222000,
343,0.221000,
344,0.221000,
345,0.221000,
346,0.220000,
347,0.221000,
348,0.220000,
349,0.220000,
350,0.221000,
351,0.221000,
352,0.220000,
353,0.221000,
354,0.220000,
355,0.221000,
356,0.221000,
357,0.221000,
358,0.221000,
359,0.225000,
360,0.221000,
361,0.220000,
362,0.221000,
363,0.221000,
364,0.221000,
365,0.220000,
366,0.221000,
367,0.221000,
368,0.220000,
369,0.221000,
370,0.221000,
371,0.221000,
372,0.220000,
373,0.221000,
374,0.220000,
375,0.221000,
376,0.226000,
377,0.221000,
378,0.220000,
379,0.221000,
380,0.221000,
381,0.220000,
382,0.220000,
383,0.220000,
384,0.220000,
385,0.290000,
386,0.301000,
387,0.301000,
388,0.295000,
389,0.281000,
390,0.293000,
391,0.225000,
392,0.233000,
393,0.217000,
394,0.215000,
395,0.220000,
396,0.214000,
397,0.214000,
398,0.215000,
399,0.215000,
400,0.214000,
401,0.214000,
402,0.214000,
403,0.214000,
404,0.214000,
405,0.258000,
406,0.229000,
407,0.222000,
408,0.220000,
409,0.221000,
410,0.223000,
411,0.221000,
412,0.221000,
413,0.222000,
414,0.221000,
415,0.220000,
416,0.221000,
417,0.221000,
418,0.221000,
419,0.221000,
420,0.221000,
421,0.221000,
422,0.221000,
423,0.221000,
424,0.228000,
425,0.222000,
426,0.221000,
427,0.227000,
428,0.222000,
429,0.221000,
430,0.221000,
431,0.221000,
432,0.221000,
433,0.221000,
434,0.220000,
435,0.221000,
436,0.221000,
437,0.221000,
438,0.221000,
439,0.222000,
440,0.221000,
441,0.221000,
442,0.221000,
443,0.221000,
444,0.221000,
445,0.225000,
446,0.221000,
447,0.220000,
448,0.221000,
449,0.221000,
450,0.221000,
451,0.220000,
452,0.221000,
453,0.221000,
454,0.220000,
455,0.221000,
456,0.221000,
457,0.221000,
458,0.221000,
459,0.223000,
460,0.221000,
461,0.221000,
462,0.226000,
463,0.222000,
464,0.221000,
465,0.221000,
466,0.221000,
467,0.220000,
468,0.221000,
469,0.221000,
470,0.220000,
471,0.221000,
472,0.222000,
473,0.221000,
474,0.221000,
475,0.220000,
476,0.221000,
477,0.221000,
478,0.222000,
479,0.221000,
480,0.225000,
481,0.221000,
482,0.222000,
483,0.221000,
484,0.221000,
485,0.221000,
486,0.221000,
487,0.221000,
488,0.221000,
489,0.221000,
490,0.221000,
491,0.220000,
492,0.220000,
493,0.221000,
494,0.221000,
495,0.221000,
496,0.221000,
497,0.225000,
498,0.222000,
499,0.220000,
Run Num , Analysis Time,700,
0,0.275000,
1,0.266000,
2,0.265000,
3,0.264000,
4,0.265000,
5,0.265000,
6,0.264000,
7,0.264000,
8,0.265000,
9,0.264000,
10,0.271000,
11,0.266000,
12,0.269000,
13,0.265000,
14,0.264000,
15,0.264000,
16,0.264000,
17,0.350000,
18,0.360000,
19,0.368000,
20,0.324000,
21,0.347000,
22,0.269000,
23,0.267000,
24,0.266000,
25,0.282000,
26,0.268000,
27,0.264000,
28,0.264000,
29,0.264000,
30,0.264000,
31,0.264000,
32,0.264000,
33,0.264000,
34,0.264000,
35,0.264000,
36,0.264000,
37,0.264000,
38,0.264000,
39,0.264000,
40,0.268000,
41,0.265000,
42,0.264000,
43,0.264000,
44,0.264000,
45,0.264000,
46,0.265000,
47,0.264000,
48,0.264000,
49,0.264000,
50,0.264000,
51,0.264000,
52,0.264000,
53,0.263000,
54,0.264000,
55,0.268000,
56,0.264000,
57,0.264000,
58,0.264000,
59,0.265000,
60,0.265000,
61,0.262000,
62,0.264000,
63,0.265000,
64,0.264000,
65,0.263000,
66,0.264000,
67,0.264000,
68,0.264000,
69,0.264000,
70,0.268000,
71,0.265000,
72,0.264000,
73,0.272000,
74,0.276000,
75,0.291000,
76,0.259000,
77,0.259000,
78,0.259000,
79,0.259000,
80,0.259000,
81,0.256000,
82,0.257000,
83,0.256000,
84,0.257000,
85,0.267000,
86,0.258000,
87,0.258000,
88,0.260000,
89,0.258000,
90,0.265000,
91,0.258000,
92,0.257000,
93,0.257000,
94,0.256000,
95,0.257000,
96,0.256000,
97,0.257000,
98,0.256000,
99,0.256000,
100,0.267000,
101,0.257000,
102,0.256000,
103,0.256000,
104,0.257000,
105,0.256000,
106,0.256000,
107,0.256000,
108,0.256000,
109,0.257000,
110,0.257000,
111,0.256000,
112,0.257000,
113,0.256000,
114,0.255000,
115,0.275000,
116,0.257000,
117,0.257000,
118,0.256000,
119,0.256000,
120,0.299000,
121,0.256000,
122,0.257000,
123,0.256000,
124,0.256000,
125,0.256000,
126,0.256000,
127,0.256000,
128,0.257000,
129,0.255000,
130,0.283000,
131,0.256000,
132,0.330000,
133,0.343000,
134,0.333000,
135,0.328000,
136,0.335000,
137,0.276000,
138,0.262000,
139,0.261000,
140,0.280000,
141,0.249000,
142,0.257000,
143,0.293000,
144,0.258000,
145,0.257000,
146,0.257000,
147,0.257000,
148,0.257000,
149,0.256000,
150,0.256000,
151,0.257000,
152,0.256000,
153,0.257000,
154,0.256000,
155,0.256000,
156,0.257000,
157,0.256000,
158,0.257000,
159,0.286000,
160,0.257000,
161,0.256000,
162,0.257000,
163,0.269000,
164,0.254000,
165,0.256000,
166,0.256000,
167,0.257000,
168,0.256000,
169,0.256000,
170,0.256000,
171,0.256000,
172,0.256000,
173,0.256000,
174,0.261000,
175,0.257000,
176,0.256000,
177,0.256000,
178,0.257000,
179,0.256000,
180,0.256000,
181,0.257000,
182,0.256000,
183,0.256000,
184,0.257000,
185,0.257000,
186,0.257000,
187,0.257000,
188,0.256000,
189,0.260000,
190,0.258000,
191,0.256000,
192,0.257000,
193,0.256000,
194,0.274000,
195,0.264000,
196,0.270000,
197,0.268000,
198,0.282000,
199,0.245000,
200,0.252000,
201,0.252000,
202,0.253000,
203,0.253000,
204,0.280000,
205,0.253000,
206,0.252000,
207,0.252000,
208,0.252000,
209,0.253000,
210,0.252000,
211,0.252000,
212,0.252000,
213,0.279000,
214,0.242000,
215,0.250000,
216,0.251000,
217,0.250000,
218,0.250000,
219,0.249000,
220,0.255000,
221,0.250000,
222,0.249000,
223,0.250000,
224,0.250000,
225,0.250000,
226,0.250000,
227,0.250000,
228,0.250000,
229,0.250000,
230,0.250000,
231,0.250000,
232,0.249000,
233,0.251000,
234,0.251000,
235,0.274000,
236,0.250000,
237,0.250000,
238,0.250000,
239,0.251000,
240,0.250000,
241,0.259000,
242,0.249000,
243,0.250000,
244,0.250000,
245,0.263000,
246,0.239000,
247,0.250000,
248,0.250000,
249,0.264000,
250,0.254000,
251,0.260000,
252,0.273000,
253,0.364000,
254,0.254000,
255,0.256000,
256,0.255000,
257,0.282000,
258,0.249000,
259,0.250000,
260,0.250000,
261,0.249000,
262,0.250000,
263,0.264000,
264,0.254000,
265,0.239000,
266,0.260000,
267,0.250000,
268,0.249000,
269,0.250000,
270,0.250000,
271,0.250000,
272,0.249000,
273,0.249000,
274,0.249000,
275,0.250000,
276,0.250000,
277,0.250000,
278,0.249000,
279,0.251000,
280,0.251000,
281,0.252000,
282,0.250000,
283,0.249000,
284,0.249000,
285,0.263000,
286,0.238000,
287,0.249000,
288,0.249000,
289,0.291000,
290,0.294000,
291,0.274000,
292,0.303000,
293,0.264000,
294,0.242000,
295,0.252000,
296,0.270000,
297,0.263000,
298,0.253000,
299,0.252000,
300,0.252000,
301,0.253000,
302,0.252000,
303,0.253000,
304,0.252000,
305,0.251000,
306,0.252000,
307,0.252000,
308,0.252000,
309,0.280000,
310,0.254000,
311,0.259000,
312,0.268000,
313,0.257000,
314,0.257000,
315,0.256000,
316,0.257000,
317,0.256000,
318,0.257000,
319,0.256000,
320,0.257000,
321,0.257000,
322,0.257000,
323,0.256000,
324,0.257000,
325,0.257000,
326,0.257000,
327,0.273000,
328,0.257000,
329,0.256000,
330,0.257000,
331,0.275000,
332,0.246000,
333,0.256000,
334,0.257000,
335,0.256000,
336,0.257000,
337,0.257000,
338,0.256000,
339,0.258000,
340,0.275000,
341,0.256000,
342,0.277000,
343,0.258000,
344,0.256000,
345,0.256000,
346,0.255000,
347,0.257000,
348,0.257000,
349,0.256000,
350,0.256000,
351,0.256000,
352,0.281000,
353,0.256000,
354,0.256000,
355,0.261000,
356,0.257000,
357,0.280000,
358,0.257000,
359,0.256000,
360,0.257000,
361,0.256000,
362,0.256000,
363,0.256000,
364,0.257000,
365,0.330000,
366,0.342000,
367,0.338000,
368,0.324000,
369,0.339000,
370,0.269000,
371,0.265000,
372,0.263000,
373,0.261000,
374,0.292000,
375,0.257000,
376,0.257000,
377,0.256000,
378,0.257000,
379,0.256000,
380,0.256000,
381,0.256000,
382,0.274000,
383,0.259000,
384,0.266000,
385,0.359000,
386,0.264000,
387,0.252000,
388,0.251000,
389,0.252000,
390,0.251000,
391,0.251000,
392,0.252000,
393,0.252000,
394,0.252000,
395,0.252000,
396,0.253000,
397,0.253000,
398,0.252000,
399,0.252000,
400,0.252000,
401,0.266000,
402,0.295000,
403,0.251000,
404,0.250000,
405,0.250000,
406,0.250000,
407,0.249000,
408,0.250000,
409,0.251000,
410,0.250000,
411,0.250000,
412,0.250000,
413,0.250000,
414,0.250000,
415,0.250000,
416,0.273000,
417,0.250000,
418,0.251000,
419,0.250000,
420,0.250000,
421,0.250000,
422,0.251000,
423,0.251000,
424,0.251000,
425,0.250000,
426,0.250000,
427,0.250000,
428,0.249000,
429,0.250000,
430,0.250000,
431,0.251000,
432,0.268000,
433,0.239000,
434,0.250000,
435,0.250000,
436,0.249000,
437,0.250000,
438,0.251000,
439,0.251000,
440,0.249000,
441,0.251000,
442,0.251000,
443,0.250000,
444,0.250000,
445,0.250000,
446,0.250000,
447,0.250000,
448,0.254000,
449,0.250000,
450,0.250000,
451,0.249000,
452,0.250000,
453,0.250000,
454,0.250000,
455,0.250000,
456,0.251000,
457,0.250000,
458,0.250000,
459,0.250000,
460,0.250000,
461,0.250000,
462,0.250000,
463,0.276000,
464,0.250000,
465,0.249000,
466,0.250000,
467,0.249000,
468,0.250000,
469,0.256000,
470,0.251000,
471,0.249000,
472,0.250000,
473,0.251000,
474,0.250000,
475,0.250000,
476,0.250000,
477,0.250000,
478,0.250000,
